info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/3x/t7l8k6f12mq0r9_x07dydszw0000gn/T/chromatic--46349-Cfq3ettZTuBd
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/min/Documents/mySelfs/m-components-text/.storybook"
info => Loading 9 other files in "/Users/min/Documents/mySelfs/m-components-text/.storybook"
info => Adding stories defined in "/Users/min/Documents/mySelfs/m-components-text/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/min/Documents/mySelfs/m-components-text/.storybook/storybook-init-framework-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/.storybook/preview.js-generated-config-entry.js /Users/min/Documents/mySelfs/m-components-text/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 349/366 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 52% building 350/367 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 52% building 351/367 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 52% building 351/368 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 52% building 352/368 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 52% building 353/368 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 52% building 354/368 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 52% building 355/368 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 52% building 355/369 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 52% building 356/369 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 52% building 357/369 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 52% building 357/370 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 52% building 358/370 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 52% building 358/371 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 52% building 358/372 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 52% building 358/373 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 52% building 358/374 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 52% building 358/375 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 52% building 358/376 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 53% building 359/376 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 53% building 360/376 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 53% building 360/377 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 53% building 360/378 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/object-assign/index.js
<s> [webpack.Progress] 53% building 361/378 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/object-assign/index.js
<s> [webpack.Progress] 53% building 361/379 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 53% building 362/379 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 53% building 362/380 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 53% building 362/381 modules 19 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 53% building 362/382 modules 20 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 53% building 363/382 modules 19 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 53% building 364/382 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 53% building 364/383 modules 19 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 53% building 365/383 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 53% building 366/383 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 54% building 367/383 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 54% building 367/384 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 54% building 368/384 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 54% building 368/385 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 54% building 368/386 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 54% building 369/386 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 54% building 370/386 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 54% building 371/386 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 54% building 372/386 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 54% building 373/386 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 54% building 374/386 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 54% building 375/386 modules 11 active /Users/min/Documents/mySelfs/m-components-text/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 54% building 375/387 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 55% building 376/387 modules 11 active /Users/min/Documents/mySelfs/m-components-text/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 55% building 376/388 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 55% building 376/389 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 55% building 377/389 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 55% building 378/389 modules 11 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 55% building 379/389 modules 10 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 55% building 379/390 modules 11 active /Users/min/Documents/mySelfs/m-components-text/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 55% building 379/391 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 55% building 379/392 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 55% building 379/393 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 55% building 379/394 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 55% building 379/395 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 55% building 380/395 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 55% building 380/396 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 55% building 381/396 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 55% building 382/396 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 55% building 383/396 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 55% building 383/397 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 55% building 383/398 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 55% building 383/399 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 55% building 383/400 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 56% building 384/400 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 56% building 385/400 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 56% building 385/401 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 56% building 386/401 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 56% building 386/402 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 56% building 386/403 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 56% building 387/403 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 56% building 388/403 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 56% building 389/403 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 56% building 389/404 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 56% building 390/404 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 56% building 390/405 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/isObject.js
<s> [webpack.Progress] 56% building 391/405 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/isObject.js
<s> [webpack.Progress] 57% building 392/405 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/isObject.js
<s> [webpack.Progress] 57% building 393/405 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/isObject.js
<s> [webpack.Progress] 57% building 394/405 modules 11 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/isObject.js
<s> [webpack.Progress] 57% building 395/405 modules 10 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/isObject.js
<s> [webpack.Progress] 57% building 396/405 modules 9 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/isObject.js
<s> [webpack.Progress] 57% building 396/406 modules 10 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 57% building 396/407 modules 11 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 57% building 396/408 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 57% building 397/408 modules 11 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 57% building 398/408 modules 10 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 57% building 399/408 modules 9 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 57% building 400/408 modules 8 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 57% building 400/409 modules 9 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 58% building 401/409 modules 8 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 58% building 402/409 modules 7 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 58% building 402/410 modules 8 active /Users/min/Documents/mySelfs/m-components-text/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 58% building 403/410 modules 7 active /Users/min/Documents/mySelfs/m-components-text/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 58% building 403/411 modules 8 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 58% building 403/412 modules 9 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 58% building 403/413 modules 10 active /Users/min/Documents/mySelfs/m-components-text/node_modules/object.values/shim.js
<s> [webpack.Progress] 58% building 403/414 modules 11 active /Users/min/Documents/mySelfs/m-components-text/node_modules/html-tags/index.js
<s> [webpack.Progress] 58% building 403/415 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/escodegen/package.json
<s> [webpack.Progress] 58% building 404/415 modules 11 active /Users/min/Documents/mySelfs/m-components-text/node_modules/html-tags/index.js
<s> [webpack.Progress] 58% building 404/416 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 58% building 404/417 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 58% building 404/418 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 58% building 404/419 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/string.prototype.padstart/shim.js
